200,0,0.02,0.0005,0.2,0.0,1,1e-05,0.006646035213727248,3.0,1.0,0.35,1,erf_td1e-05_ss0.0005_sr0.02,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/ERF/results/td1e-05_ss0.0005_sr0.02
200,1,0.02,0.0005,0.2,0.0,1,1e-05,0.006646035213727248,3.0,1.0,0.35,1,erf_td1e-05_ss0.0005_sr0.02,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/ERF/results/td1e-05_ss0.0005_sr0.02
200,2,0.02,0.0005,0.2,0.0,1,1e-05,0.006646035213727248,3.0,1.0,0.35,1,erf_td1e-05_ss0.0005_sr0.02,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/ERF/results/td1e-05_ss0.0005_sr0.02
200,3,0.02,0.0005,0.2,0.0,1,1e-05,0.006646035213727248,3.0,1.0,0.35,1,erf_td1e-05_ss0.0005_sr0.02,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/ERF/results/td1e-05_ss0.0005_sr0.02
200,4,0.02,0.0005,0.2,0.0,1,1e-05,0.006646035213727248,3.0,1.0,0.35,1,erf_td1e-05_ss0.0005_sr0.02,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/ERF/results/td1e-05_ss0.0005_sr0.02
400,0,0.02,0.0005,0.2,0.0,1,1e-05,0.006646035213727248,3.0,1.0,0.35,0,erf_td1e-05_ss0.0005_sr0.02,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/ERF/results/td1e-05_ss0.0005_sr0.02
400,1,0.02,0.0005,0.2,0.0,1,1e-05,0.006646035213727248,3.0,1.0,0.35,0,erf_td1e-05_ss0.0005_sr0.02,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/ERF/results/td1e-05_ss0.0005_sr0.02
400,2,0.02,0.0005,0.2,0.0,1,1e-05,0.006646035213727248,3.0,1.0,0.35,0,erf_td1e-05_ss0.0005_sr0.02,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/ERF/results/td1e-05_ss0.0005_sr0.02
200,0,0.02,0.0005,0.2,0.0,1,5e-05,0.006646035213727248,3.0,1.0,0.35,1,erf_td5e-05_ss0.0005_sr0.02,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/ERF/results/td5e-05_ss0.0005_sr0.02
200,1,0.02,0.0005,0.2,0.0,1,5e-05,0.006646035213727248,3.0,1.0,0.35,1,erf_td5e-05_ss0.0005_sr0.02,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/ERF/results/td5e-05_ss0.0005_sr0.02
200,2,0.02,0.0005,0.2,0.0,1,5e-05,0.006646035213727248,3.0,1.0,0.35,1,erf_td5e-05_ss0.0005_sr0.02,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/ERF/results/td5e-05_ss0.0005_sr0.02
200,3,0.02,0.0005,0.2,0.0,1,5e-05,0.006646035213727248,3.0,1.0,0.35,1,erf_td5e-05_ss0.0005_sr0.02,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/ERF/results/td5e-05_ss0.0005_sr0.02
200,4,0.02,0.0005,0.2,0.0,1,5e-05,0.006646035213727248,3.0,1.0,0.35,1,erf_td5e-05_ss0.0005_sr0.02,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/ERF/results/td5e-05_ss0.0005_sr0.02
400,0,0.02,0.0005,0.2,0.0,1,5e-05,0.006646035213727248,3.0,1.0,0.35,0,erf_td5e-05_ss0.0005_sr0.02,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/ERF/results/td5e-05_ss0.0005_sr0.02
400,1,0.02,0.0005,0.2,0.0,1,5e-05,0.006646035213727248,3.0,1.0,0.35,0,erf_td5e-05_ss0.0005_sr0.02,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/ERF/results/td5e-05_ss0.0005_sr0.02
400,2,0.02,0.0005,0.2,0.0,1,5e-05,0.006646035213727248,3.0,1.0,0.35,0,erf_td5e-05_ss0.0005_sr0.02,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/ERF/results/td5e-05_ss0.0005_sr0.02
200,0,0.02,0.0005,0.2,0.0,1,0.0001,0.006646035213727248,3.0,1.0,0.35,1,erf_td0.0001_ss0.0005_sr0.02,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/ERF/results/td0.0001_ss0.0005_sr0.02
200,1,0.02,0.0005,0.2,0.0,1,0.0001,0.006646035213727248,3.0,1.0,0.35,1,erf_td0.0001_ss0.0005_sr0.02,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/ERF/results/td0.0001_ss0.0005_sr0.02
200,2,0.02,0.0005,0.2,0.0,1,0.0001,0.006646035213727248,3.0,1.0,0.35,1,erf_td0.0001_ss0.0005_sr0.02,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/ERF/results/td0.0001_ss0.0005_sr0.02
200,3,0.02,0.0005,0.2,0.0,1,0.0001,0.006646035213727248,3.0,1.0,0.35,1,erf_td0.0001_ss0.0005_sr0.02,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/ERF/results/td0.0001_ss0.0005_sr0.02
200,4,0.02,0.0005,0.2,0.0,1,0.0001,0.006646035213727248,3.0,1.0,0.35,1,erf_td0.0001_ss0.0005_sr0.02,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/ERF/results/td0.0001_ss0.0005_sr0.02
400,0,0.02,0.0005,0.2,0.0,1,0.0001,0.006646035213727248,3.0,1.0,0.35,0,erf_td0.0001_ss0.0005_sr0.02,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/ERF/results/td0.0001_ss0.0005_sr0.02
400,1,0.02,0.0005,0.2,0.0,1,0.0001,0.006646035213727248,3.0,1.0,0.35,0,erf_td0.0001_ss0.0005_sr0.02,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/ERF/results/td0.0001_ss0.0005_sr0.02
400,2,0.02,0.0005,0.2,0.0,1,0.0001,0.006646035213727248,3.0,1.0,0.35,0,erf_td0.0001_ss0.0005_sr0.02,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/ERF/results/td0.0001_ss0.0005_sr0.02
200,0,0.02,0.0005,0.2,0.0,1,0.0005,0.006646035213727248,3.0,1.0,0.35,1,erf_td0.0005_ss0.0005_sr0.02,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/ERF/results/td0.0005_ss0.0005_sr0.02
200,1,0.02,0.0005,0.2,0.0,1,0.0005,0.006646035213727248,3.0,1.0,0.35,1,erf_td0.0005_ss0.0005_sr0.02,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/ERF/results/td0.0005_ss0.0005_sr0.02
200,2,0.02,0.0005,0.2,0.0,1,0.0005,0.006646035213727248,3.0,1.0,0.35,1,erf_td0.0005_ss0.0005_sr0.02,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/ERF/results/td0.0005_ss0.0005_sr0.02
200,3,0.02,0.0005,0.2,0.0,1,0.0005,0.006646035213727248,3.0,1.0,0.35,1,erf_td0.0005_ss0.0005_sr0.02,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/ERF/results/td0.0005_ss0.0005_sr0.02
200,4,0.02,0.0005,0.2,0.0,1,0.0005,0.006646035213727248,3.0,1.0,0.35,1,erf_td0.0005_ss0.0005_sr0.02,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/ERF/results/td0.0005_ss0.0005_sr0.02
400,0,0.02,0.0005,0.2,0.0,1,0.0005,0.006646035213727248,3.0,1.0,0.35,0,erf_td0.0005_ss0.0005_sr0.02,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/ERF/results/td0.0005_ss0.0005_sr0.02
400,1,0.02,0.0005,0.2,0.0,1,0.0005,0.006646035213727248,3.0,1.0,0.35,0,erf_td0.0005_ss0.0005_sr0.02,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/ERF/results/td0.0005_ss0.0005_sr0.02
400,2,0.02,0.0005,0.2,0.0,1,0.0005,0.006646035213727248,3.0,1.0,0.35,0,erf_td0.0005_ss0.0005_sr0.02,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/ERF/results/td0.0005_ss0.0005_sr0.02
200,0,0.02,0.0005,0.2,0.0,1,0.001,0.006646035213727248,3.0,1.0,0.35,1,erf_td0.001_ss0.0005_sr0.02,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/ERF/results/td0.001_ss0.0005_sr0.02
200,1,0.02,0.0005,0.2,0.0,1,0.001,0.006646035213727248,3.0,1.0,0.35,1,erf_td0.001_ss0.0005_sr0.02,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/ERF/results/td0.001_ss0.0005_sr0.02
200,2,0.02,0.0005,0.2,0.0,1,0.001,0.006646035213727248,3.0,1.0,0.35,1,erf_td0.001_ss0.0005_sr0.02,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/ERF/results/td0.001_ss0.0005_sr0.02
200,3,0.02,0.0005,0.2,0.0,1,0.001,0.006646035213727248,3.0,1.0,0.35,1,erf_td0.001_ss0.0005_sr0.02,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/ERF/results/td0.001_ss0.0005_sr0.02
200,4,0.02,0.0005,0.2,0.0,1,0.001,0.006646035213727248,3.0,1.0,0.35,1,erf_td0.001_ss0.0005_sr0.02,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/ERF/results/td0.001_ss0.0005_sr0.02
400,0,0.02,0.0005,0.2,0.0,1,0.001,0.006646035213727248,3.0,1.0,0.35,0,erf_td0.001_ss0.0005_sr0.02,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/ERF/results/td0.001_ss0.0005_sr0.02
400,1,0.02,0.0005,0.2,0.0,1,0.001,0.006646035213727248,3.0,1.0,0.35,0,erf_td0.001_ss0.0005_sr0.02,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/ERF/results/td0.001_ss0.0005_sr0.02
400,2,0.02,0.0005,0.2,0.0,1,0.001,0.006646035213727248,3.0,1.0,0.35,0,erf_td0.001_ss0.0005_sr0.02,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/ERF/results/td0.001_ss0.0005_sr0.02
