regime,phi_max,n_tracks,repeat,epsilon,n_true,n_false,true_accepted,false_accepted,segment_efficiency,segment_false_rate
non_dense,0.2,60,4,2.121324586196087e-05,180,647820,180,0,1.0,0.0
non_dense,0.2,60,5,2.121324586196087e-05,180,647820,180,0,1.0,0.0
non_dense,0.2,60,6,2.121324586196087e-05,180,647820,180,0,1.0,0.0
non_dense,0.2,60,7,2.121324586196087e-05,180,647820,180,0,1.0,0.0
non_dense,0.2,60,8,2.121324586196087e-05,180,647820,180,0,1.0,0.0
non_dense,0.2,60,9,2.121324586196087e-05,180,647820,180,0,1.0,0.0
non_dense,0.2,60,10,2.121324586196087e-05,180,647820,180,0,1.0,0.0
non_dense,0.2,60,11,2.121324586196087e-05,180,647820,180,0,1.0,0.0
non_dense,0.2,60,12,2.121324586196087e-05,180,647820,180,0,1.0,0.0
non_dense,0.2,60,13,2.121324586196087e-05,180,647820,180,0,1.0,0.0
non_dense,0.2,60,14,2.121324586196087e-05,180,647820,180,0,1.0,0.0
non_dense,0.2,60,15,2.121324586196087e-05,180,647820,180,0,1.0,0.0
non_dense,0.2,60,16,2.121324586196087e-05,180,647820,180,0,1.0,0.0
non_dense,0.2,60,17,2.121324586196087e-05,180,647820,180,0,1.0,0.0
non_dense,0.2,60,18,2.121324586196087e-05,180,647820,180,0,1.0,0.0
non_dense,0.2,60,19,2.121324586196087e-05,180,647820,180,0,1.0,0.0
non_dense,0.2,65,0,2.121324586196087e-05,195,823680,195,0,1.0,0.0
non_dense,0.2,65,1,2.121324586196087e-05,195,823680,195,0,1.0,0.0
non_dense,0.2,65,2,2.121324586196087e-05,195,823680,195,0,1.0,0.0
non_dense,0.2,65,3,2.121324586196087e-05,195,823680,195,0,1.0,0.0
non_dense,0.2,65,4,2.121324586196087e-05,195,823680,195,0,1.0,0.0
non_dense,0.2,65,5,2.121324586196087e-05,195,823680,195,0,1.0,0.0
non_dense,0.2,65,6,2.121324586196087e-05,195,823680,195,0,1.0,0.0
non_dense,0.2,65,7,2.121324586196087e-05,195,823680,195,0,1.0,0.0
non_dense,0.2,65,8,2.121324586196087e-05,195,823680,195,0,1.0,0.0
non_dense,0.2,65,9,2.121324586196087e-05,195,823680,195,0,1.0,0.0
non_dense,0.2,65,10,2.121324586196087e-05,195,823680,195,0,1.0,0.0
non_dense,0.2,65,11,2.121324586196087e-05,195,823680,195,1,1.0,0.00510204081632653
non_dense,0.2,65,12,2.121324586196087e-05,195,823680,195,0,1.0,0.0
non_dense,0.2,65,13,2.121324586196087e-05,195,823680,195,0,1.0,0.0
non_dense,0.2,65,14,2.121324586196087e-05,195,823680,195,0,1.0,0.0
non_dense,0.2,65,15,2.121324586196087e-05,195,823680,195,0,1.0,0.0
non_dense,0.2,65,16,2.121324586196087e-05,195,823680,195,0,1.0,0.0
non_dense,0.2,65,17,2.121324586196087e-05,195,823680,195,0,1.0,0.0
non_dense,0.2,65,18,2.121324586196087e-05,195,823680,195,0,1.0,0.0
non_dense,0.2,65,19,2.121324586196087e-05,195,823680,195,0,1.0,0.0
non_dense,0.2,70,0,2.121324586196087e-05,210,1028790,210,0,1.0,0.0
non_dense,0.2,70,1,2.121324586196087e-05,210,1028790,210,0,1.0,0.0
non_dense,0.2,70,2,2.121324586196087e-05,210,1028790,210,0,1.0,0.0
non_dense,0.2,70,3,2.121324586196087e-05,210,1028790,210,0,1.0,0.0
non_dense,0.2,70,4,2.121324586196087e-05,210,1028790,210,0,1.0,0.0
non_dense,0.2,70,5,2.121324586196087e-05,210,1028790,210,0,1.0,0.0
non_dense,0.2,70,6,2.121324586196087e-05,210,1028790,210,0,1.0,0.0
non_dense,0.2,70,7,2.121324586196087e-05,210,1028790,210,0,1.0,0.0
non_dense,0.2,70,8,2.121324586196087e-05,210,1028790,210,0,1.0,0.0
non_dense,0.2,70,9,2.121324586196087e-05,210,1028790,210,0,1.0,0.0
non_dense,0.2,70,10,2.121324586196087e-05,210,1028790,210,0,1.0,0.0
non_dense,0.2,70,11,2.121324586196087e-05,210,1028790,210,0,1.0,0.0
non_dense,0.2,70,12,2.121324586196087e-05,210,1028790,210,0,1.0,0.0
non_dense,0.2,70,13,2.121324586196087e-05,210,1028790,210,0,1.0,0.0
non_dense,0.2,70,14,2.121324586196087e-05,210,1028790,210,0,1.0,0.0
non_dense,0.2,70,15,2.121324586196087e-05,210,1028790,210,0,1.0,0.0
non_dense,0.2,70,16,2.121324586196087e-05,210,1028790,210,0,1.0,0.0
non_dense,0.2,70,17,2.121324586196087e-05,210,1028790,210,0,1.0,0.0
non_dense,0.2,70,18,2.121324586196087e-05,210,1028790,210,0,1.0,0.0
non_dense,0.2,70,19,2.121324586196087e-05,210,1028790,210,0,1.0,0.0
non_dense,0.2,75,0,2.121324586196087e-05,225,1265400,225,0,1.0,0.0
non_dense,0.2,75,1,2.121324586196087e-05,225,1265400,225,0,1.0,0.0
non_dense,0.2,75,2,2.121324586196087e-05,225,1265400,225,0,1.0,0.0
non_dense,0.2,75,3,2.121324586196087e-05,225,1265400,225,0,1.0,0.0
non_dense,0.2,75,4,2.121324586196087e-05,225,1265400,225,0,1.0,0.0
non_dense,0.2,75,5,2.121324586196087e-05,225,1265400,225,0,1.0,0.0
non_dense,0.2,75,6,2.121324586196087e-05,225,1265400,225,0,1.0,0.0
non_dense,0.2,75,7,2.121324586196087e-05,225,1265400,225,0,1.0,0.0
non_dense,0.2,75,8,2.121324586196087e-05,225,1265400,225,0,1.0,0.0
non_dense,0.2,75,9,2.121324586196087e-05,225,1265400,225,0,1.0,0.0
non_dense,0.2,75,10,2.121324586196087e-05,225,1265400,225,0,1.0,0.0
non_dense,0.2,75,11,2.121324586196087e-05,225,1265400,225,0,1.0,0.0
non_dense,0.2,75,12,2.121324586196087e-05,225,1265400,225,0,1.0,0.0
non_dense,0.2,75,13,2.121324586196087e-05,225,1265400,225,0,1.0,0.0
non_dense,0.2,75,14,2.121324586196087e-05,225,1265400,225,0,1.0,0.0
non_dense,0.2,75,15,2.121324586196087e-05,225,1265400,225,0,1.0,0.0
non_dense,0.2,75,16,2.121324586196087e-05,225,1265400,225,0,1.0,0.0
non_dense,0.2,75,17,2.121324586196087e-05,225,1265400,225,0,1.0,0.0
non_dense,0.2,75,18,2.121324586196087e-05,225,1265400,225,0,1.0,0.0
non_dense,0.2,75,19,2.121324586196087e-05,225,1265400,225,0,1.0,0.0
non_dense,0.2,80,0,2.121324586196087e-05,240,1535760,240,0,1.0,0.0
non_dense,0.2,80,1,2.121324586196087e-05,240,1535760,240,0,1.0,0.0
non_dense,0.2,80,2,2.121324586196087e-05,240,1535760,240,0,1.0,0.0
non_dense,0.2,80,3,2.121324586196087e-05,240,1535760,240,0,1.0,0.0
non_dense,0.2,80,4,2.121324586196087e-05,240,1535760,240,0,1.0,0.0
non_dense,0.2,80,5,2.121324586196087e-05,240,1535760,240,0,1.0,0.0
non_dense,0.2,80,6,2.121324586196087e-05,240,1535760,240,0,1.0,0.0
non_dense,0.2,80,7,2.121324586196087e-05,240,1535760,240,0,1.0,0.0
non_dense,0.2,80,8,2.121324586196087e-05,240,1535760,240,0,1.0,0.0
non_dense,0.2,80,9,2.121324586196087e-05,240,1535760,240,0,1.0,0.0
non_dense,0.2,80,10,2.121324586196087e-05,240,1535760,240,0,1.0,0.0
non_dense,0.2,80,11,2.121324586196087e-05,240,1535760,240,0,1.0,0.0
non_dense,0.2,80,12,2.121324586196087e-05,240,1535760,240,0,1.0,0.0
non_dense,0.2,80,13,2.121324586196087e-05,240,1535760,240,0,1.0,0.0
non_dense,0.2,80,14,2.121324586196087e-05,240,1535760,240,0,1.0,0.0
non_dense,0.2,80,15,2.121324586196087e-05,240,1535760,240,0,1.0,0.0
non_dense,0.2,80,16,2.121324586196087e-05,240,1535760,240,0,1.0,0.0
non_dense,0.2,80,17,2.121324586196087e-05,240,1535760,240,0,1.0,0.0
non_dense,0.2,80,18,2.121324586196087e-05,240,1535760,240,0,1.0,0.0
non_dense,0.2,80,19,2.121324586196087e-05,240,1535760,240,0,1.0,0.0
non_dense,0.2,85,0,2.121324586196087e-05,255,1842120,255,0,1.0,0.0
non_dense,0.2,85,1,2.121324586196087e-05,255,1842120,255,0,1.0,0.0
non_dense,0.2,85,2,2.121324586196087e-05,255,1842120,255,0,1.0,0.0
non_dense,0.2,85,3,2.121324586196087e-05,255,1842120,255,0,1.0,0.0
non_dense,0.2,85,4,2.121324586196087e-05,255,1842120,255,0,1.0,0.0
non_dense,0.2,85,5,2.121324586196087e-05,255,1842120,255,0,1.0,0.0
non_dense,0.2,85,6,2.121324586196087e-05,255,1842120,255,0,1.0,0.0
non_dense,0.2,85,7,2.121324586196087e-05,255,1842120,255,0,1.0,0.0
non_dense,0.2,85,8,2.121324586196087e-05,255,1842120,255,0,1.0,0.0
non_dense,0.2,85,9,2.121324586196087e-05,255,1842120,255,0,1.0,0.0
non_dense,0.2,85,10,2.121324586196087e-05,255,1842120,255,0,1.0,0.0
non_dense,0.2,85,11,2.121324586196087e-05,255,1842120,255,0,1.0,0.0
non_dense,0.2,85,12,2.121324586196087e-05,255,1842120,255,0,1.0,0.0
non_dense,0.2,85,13,2.121324586196087e-05,255,1842120,255,0,1.0,0.0
non_dense,0.2,85,14,2.121324586196087e-05,255,1842120,255,0,1.0,0.0
non_dense,0.2,85,15,2.121324586196087e-05,255,1842120,255,0,1.0,0.0
non_dense,0.2,85,16,2.121324586196087e-05,255,1842120,255,0,1.0,0.0
non_dense,0.2,85,17,2.121324586196087e-05,255,1842120,255,0,1.0,0.0
non_dense,0.2,85,18,2.121324586196087e-05,255,1842120,255,0,1.0,0.0
non_dense,0.2,85,19,2.121324586196087e-05,255,1842120,255,0,1.0,0.0
non_dense,0.2,90,0,2.121324586196087e-05,270,2186730,270,0,1.0,0.0
non_dense,0.2,90,1,2.121324586196087e-05,270,2186730,270,0,1.0,0.0
non_dense,0.2,90,2,2.121324586196087e-05,270,2186730,270,0,1.0,0.0
non_dense,0.2,90,3,2.121324586196087e-05,270,2186730,270,0,1.0,0.0
non_dense,0.2,90,4,2.121324586196087e-05,270,2186730,270,0,1.0,0.0
non_dense,0.2,90,5,2.121324586196087e-05,270,2186730,270,0,1.0,0.0
non_dense,0.2,90,6,2.121324586196087e-05,270,2186730,270,0,1.0,0.0
non_dense,0.2,90,7,2.121324586196087e-05,270,2186730,270,0,1.0,0.0
non_dense,0.2,90,8,2.121324586196087e-05,270,2186730,270,0,1.0,0.0
non_dense,0.2,90,9,2.121324586196087e-05,270,2186730,270,0,1.0,0.0
non_dense,0.2,90,10,2.121324586196087e-05,270,2186730,270,0,1.0,0.0
non_dense,0.2,90,11,2.121324586196087e-05,270,2186730,270,0,1.0,0.0
non_dense,0.2,90,12,2.121324586196087e-05,270,2186730,270,0,1.0,0.0
non_dense,0.2,90,13,2.121324586196087e-05,270,2186730,270,0,1.0,0.0
non_dense,0.2,90,14,2.121324586196087e-05,270,2186730,270,0,1.0,0.0
non_dense,0.2,90,15,2.121324586196087e-05,270,2186730,270,0,1.0,0.0
non_dense,0.2,90,16,2.121324586196087e-05,270,2186730,270,0,1.0,0.0
non_dense,0.2,90,17,2.121324586196087e-05,270,2186730,270,0,1.0,0.0
non_dense,0.2,90,18,2.121324586196087e-05,270,2186730,270,0,1.0,0.0
non_dense,0.2,90,19,2.121324586196087e-05,270,2186730,270,0,1.0,0.0
non_dense,0.2,95,0,2.121324586196087e-05,285,2571840,285,0,1.0,0.0
non_dense,0.2,95,1,2.121324586196087e-05,285,2571840,285,0,1.0,0.0
non_dense,0.2,95,2,2.121324586196087e-05,285,2571840,285,0,1.0,0.0
non_dense,0.2,95,3,2.121324586196087e-05,285,2571840,285,0,1.0,0.0
non_dense,0.2,95,4,2.121324586196087e-05,285,2571840,285,0,1.0,0.0
non_dense,0.2,95,5,2.121324586196087e-05,285,2571840,285,0,1.0,0.0
non_dense,0.2,95,6,2.121324586196087e-05,285,2571840,285,0,1.0,0.0
non_dense,0.2,95,7,2.121324586196087e-05,285,2571840,285,0,1.0,0.0
non_dense,0.2,95,8,2.121324586196087e-05,285,2571840,285,0,1.0,0.0
non_dense,0.2,95,9,2.121324586196087e-05,285,2571840,285,0,1.0,0.0
non_dense,0.2,95,10,2.121324586196087e-05,285,2571840,285,0,1.0,0.0
non_dense,0.2,95,11,2.121324586196087e-05,285,2571840,285,0,1.0,0.0
non_dense,0.2,95,12,2.121324586196087e-05,285,2571840,285,0,1.0,0.0
non_dense,0.2,95,13,2.121324586196087e-05,285,2571840,285,0,1.0,0.0
non_dense,0.2,95,14,2.121324586196087e-05,285,2571840,285,0,1.0,0.0
non_dense,0.2,95,15,2.121324586196087e-05,285,2571840,285,0,1.0,0.0
non_dense,0.2,95,16,2.121324586196087e-05,285,2571840,285,0,1.0,0.0
non_dense,0.2,95,17,2.121324586196087e-05,285,2571840,285,0,1.0,0.0
non_dense,0.2,95,18,2.121324586196087e-05,285,2571840,285,0,1.0,0.0
non_dense,0.2,95,19,2.121324586196087e-05,285,2571840,285,0,1.0,0.0
non_dense,0.2,100,0,2.121324586196087e-05,300,2999700,300,0,1.0,0.0
non_dense,0.2,100,1,2.121324586196087e-05,300,2999700,300,0,1.0,0.0
non_dense,0.2,100,2,2.121324586196087e-05,300,2999700,300,0,1.0,0.0
non_dense,0.2,100,3,2.121324586196087e-05,300,2999700,300,0,1.0,0.0
non_dense,0.2,100,4,2.121324586196087e-05,300,2999700,300,0,1.0,0.0
non_dense,0.2,100,5,2.121324586196087e-05,300,2999700,300,0,1.0,0.0
non_dense,0.2,100,6,2.121324586196087e-05,300,2999700,300,0,1.0,0.0
non_dense,0.2,100,7,2.121324586196087e-05,300,2999700,300,0,1.0,0.0
non_dense,0.2,100,8,2.121324586196087e-05,300,2999700,300,0,1.0,0.0
non_dense,0.2,100,9,2.121324586196087e-05,300,2999700,300,0,1.0,0.0
non_dense,0.2,100,10,2.121324586196087e-05,300,2999700,300,0,1.0,0.0
non_dense,0.2,100,11,2.121324586196087e-05,300,2999700,300,0,1.0,0.0
non_dense,0.2,100,12,2.121324586196087e-05,300,2999700,300,0,1.0,0.0
non_dense,0.2,100,13,2.121324586196087e-05,300,2999700,300,0,1.0,0.0
non_dense,0.2,100,14,2.121324586196087e-05,300,2999700,300,0,1.0,0.0
non_dense,0.2,100,15,2.121324586196087e-05,300,2999700,300,0,1.0,0.0
non_dense,0.2,100,16,2.121324586196087e-05,300,2999700,300,0,1.0,0.0
non_dense,0.2,100,17,2.121324586196087e-05,300,2999700,300,0,1.0,0.0
non_dense,0.2,100,18,2.121324586196087e-05,300,2999700,300,0,1.0,0.0
non_dense,0.2,100,19,2.121324586196087e-05,300,2999700,300,0,1.0,0.0
non_dense,0.2,150,0,2.121324586196087e-05,450,10124550,450,0,1.0,0.0
non_dense,0.2,150,1,2.121324586196087e-05,450,10124550,450,0,1.0,0.0
non_dense,0.2,150,2,2.121324586196087e-05,450,10124550,450,0,1.0,0.0
non_dense,0.2,150,3,2.121324586196087e-05,450,10124550,450,0,1.0,0.0
non_dense,0.2,150,4,2.121324586196087e-05,450,10124550,450,0,1.0,0.0
non_dense,0.2,150,5,2.121324586196087e-05,450,10124550,450,0,1.0,0.0
non_dense,0.2,150,6,2.121324586196087e-05,450,10124550,450,0,1.0,0.0
non_dense,0.2,150,7,2.121324586196087e-05,450,10124550,450,0,1.0,0.0
non_dense,0.2,150,8,2.121324586196087e-05,450,10124550,450,0,1.0,0.0
non_dense,0.2,150,9,2.121324586196087e-05,450,10124550,450,0,1.0,0.0
non_dense,0.2,150,10,2.121324586196087e-05,450,10124550,450,0,1.0,0.0
non_dense,0.2,150,11,2.121324586196087e-05,450,10124550,450,0,1.0,0.0
non_dense,0.2,150,12,2.121324586196087e-05,450,10124550,450,0,1.0,0.0
non_dense,0.2,150,13,2.121324586196087e-05,450,10124550,450,0,1.0,0.0
non_dense,0.2,150,14,2.121324586196087e-05,450,10124550,450,0,1.0,0.0
non_dense,0.2,150,15,2.121324586196087e-05,450,10124550,450,0,1.0,0.0
non_dense,0.2,150,16,2.121324586196087e-05,450,10124550,450,0,1.0,0.0
non_dense,0.2,150,17,2.121324586196087e-05,450,10124550,450,0,1.0,0.0
non_dense,0.2,150,18,2.121324586196087e-05,450,10124550,450,0,1.0,0.0
non_dense,0.2,150,19,2.121324586196087e-05,450,10124550,450,0,1.0,0.0
non_dense,0.2,200,0,2.121324586196087e-05,600,23999400,600,0,1.0,0.0
non_dense,0.2,200,1,2.121324586196087e-05,600,23999400,600,0,1.0,0.0
non_dense,0.2,200,2,2.121324586196087e-05,600,23999400,600,0,1.0,0.0
non_dense,0.2,200,3,2.121324586196087e-05,600,23999400,600,0,1.0,0.0
non_dense,0.2,200,4,2.121324586196087e-05,600,23999400,600,0,1.0,0.0
non_dense,0.2,200,5,2.121324586196087e-05,600,23999400,600,0,1.0,0.0
non_dense,0.2,200,6,2.121324586196087e-05,600,23999400,600,0,1.0,0.0
non_dense,0.2,200,7,2.121324586196087e-05,600,23999400,600,0,1.0,0.0
non_dense,0.2,200,8,2.121324586196087e-05,600,23999400,600,0,1.0,0.0
non_dense,0.2,200,9,2.121324586196087e-05,600,23999400,600,0,1.0,0.0
non_dense,0.2,200,10,2.121324586196087e-05,600,23999400,600,0,1.0,0.0
non_dense,0.2,200,11,2.121324586196087e-05,600,23999400,600,0,1.0,0.0
non_dense,0.2,200,12,2.121324586196087e-05,600,23999400,600,0,1.0,0.0
non_dense,0.2,200,13,2.121324586196087e-05,600,23999400,600,0,1.0,0.0
non_dense,0.2,200,14,2.121324586196087e-05,600,23999400,600,0,1.0,0.0
non_dense,0.2,200,15,2.121324586196087e-05,600,23999400,600,0,1.0,0.0
non_dense,0.2,200,16,2.121324586196087e-05,600,23999400,600,0,1.0,0.0
non_dense,0.2,200,17,2.121324586196087e-05,600,23999400,600,0,1.0,0.0
non_dense,0.2,200,18,2.121324586196087e-05,600,23999400,600,0,1.0,0.0
non_dense,0.2,200,19,2.121324586196087e-05,600,23999400,600,0,1.0,0.0
non_dense,0.2,250,0,2.121324586196087e-05,750,46874250,750,0,1.0,0.0
non_dense,0.2,250,1,2.121324586196087e-05,750,46874250,750,0,1.0,0.0
non_dense,0.2,250,2,2.121324586196087e-05,750,46874250,750,0,1.0,0.0
non_dense,0.2,250,3,2.121324586196087e-05,750,46874250,750,0,1.0,0.0
non_dense,0.2,250,4,2.121324586196087e-05,750,46874250,750,0,1.0,0.0
non_dense,0.2,250,5,2.121324586196087e-05,750,46874250,750,0,1.0,0.0
non_dense,0.2,250,6,2.121324586196087e-05,750,46874250,750,0,1.0,0.0
non_dense,0.2,250,7,2.121324586196087e-05,750,46874250,750,0,1.0,0.0
non_dense,0.2,250,8,2.121324586196087e-05,750,46874250,750,0,1.0,0.0
non_dense,0.2,250,9,2.121324586196087e-05,750,46874250,750,0,1.0,0.0
non_dense,0.2,250,10,2.121324586196087e-05,750,46874250,750,0,1.0,0.0
non_dense,0.2,250,11,2.121324586196087e-05,750,46874250,750,0,1.0,0.0
non_dense,0.2,250,12,2.121324586196087e-05,750,46874250,750,0,1.0,0.0
non_dense,0.2,250,13,2.121324586196087e-05,750,46874250,750,0,1.0,0.0
non_dense,0.2,250,14,2.121324586196087e-05,750,46874250,750,0,1.0,0.0
non_dense,0.2,250,15,2.121324586196087e-05,750,46874250,750,0,1.0,0.0
non_dense,0.2,250,16,2.121324586196087e-05,750,46874250,750,0,1.0,0.0
non_dense,0.2,250,17,2.121324586196087e-05,750,46874250,750,0,1.0,0.0
non_dense,0.2,250,18,2.121324586196087e-05,750,46874250,750,0,1.0,0.0
non_dense,0.2,250,19,2.121324586196087e-05,750,46874250,750,0,1.0,0.0
non_dense,0.2,300,0,2.121324586196087e-05,900,80999100,900,0,1.0,0.0
non_dense,0.2,300,1,2.121324586196087e-05,900,80999100,900,0,1.0,0.0
non_dense,0.2,300,2,2.121324586196087e-05,900,80999100,900,0,1.0,0.0
non_dense,0.2,300,3,2.121324586196087e-05,900,80999100,900,0,1.0,0.0
non_dense,0.2,300,4,2.121324586196087e-05,900,80999100,900,0,1.0,0.0
non_dense,0.2,300,5,2.121324586196087e-05,900,80999100,900,0,1.0,0.0
non_dense,0.2,300,6,2.121324586196087e-05,900,80999100,900,0,1.0,0.0
non_dense,0.2,300,7,2.121324586196087e-05,900,80999100,900,0,1.0,0.0
non_dense,0.2,300,8,2.121324586196087e-05,900,80999100,900,0,1.0,0.0
non_dense,0.2,300,9,2.121324586196087e-05,900,80999100,900,0,1.0,0.0
non_dense,0.2,300,10,2.121324586196087e-05,900,80999100,900,0,1.0,0.0
non_dense,0.2,300,11,2.121324586196087e-05,900,80999100,900,0,1.0,0.0
non_dense,0.2,300,12,2.121324586196087e-05,900,80999100,900,0,1.0,0.0
non_dense,0.2,300,13,2.121324586196087e-05,900,80999100,900,0,1.0,0.0
non_dense,0.2,300,14,2.121324586196087e-05,900,80999100,900,0,1.0,0.0
non_dense,0.2,300,15,2.121324586196087e-05,900,80999100,900,0,1.0,0.0
non_dense,0.2,300,16,2.121324586196087e-05,900,80999100,900,0,1.0,0.0
non_dense,0.2,300,17,2.121324586196087e-05,900,80999100,900,0,1.0,0.0
non_dense,0.2,300,18,2.121324586196087e-05,900,80999100,900,0,1.0,0.0
non_dense,0.2,300,19,2.121324586196087e-05,900,80999100,900,0,1.0,0.0
non_dense,0.2,350,0,2.121324586196087e-05,1050,128623950,1050,0,1.0,0.0
non_dense,0.2,350,1,2.121324586196087e-05,1050,128623950,1050,0,1.0,0.0
non_dense,0.2,350,2,2.121324586196087e-05,1050,128623950,1050,0,1.0,0.0
non_dense,0.2,350,3,2.121324586196087e-05,1050,128623950,1050,0,1.0,0.0
non_dense,0.2,350,4,2.121324586196087e-05,1050,128623950,1050,0,1.0,0.0
non_dense,0.2,350,5,2.121324586196087e-05,1050,128623950,1050,0,1.0,0.0
non_dense,0.2,350,6,2.121324586196087e-05,1050,128623950,1050,0,1.0,0.0
non_dense,0.2,350,7,2.121324586196087e-05,1050,128623950,1050,0,1.0,0.0
non_dense,0.2,350,8,2.121324586196087e-05,1050,128623950,1050,1,1.0,0.0009514747859181732
non_dense,0.2,350,9,2.121324586196087e-05,1050,128623950,1050,0,1.0,0.0
non_dense,0.2,350,10,2.121324586196087e-05,1050,128623950,1050,0,1.0,0.0
non_dense,0.2,350,11,2.121324586196087e-05,1050,128623950,1050,0,1.0,0.0
non_dense,0.2,350,12,2.121324586196087e-05,1050,128623950,1050,0,1.0,0.0
non_dense,0.2,350,13,2.121324586196087e-05,1050,128623950,1050,0,1.0,0.0
non_dense,0.2,350,14,2.121324586196087e-05,1050,128623950,1050,0,1.0,0.0
non_dense,0.2,350,15,2.121324586196087e-05,1050,128623950,1050,0,1.0,0.0
non_dense,0.2,350,16,2.121324586196087e-05,1050,128623950,1050,0,1.0,0.0
non_dense,0.2,350,17,2.121324586196087e-05,1050,128623950,1050,0,1.0,0.0
non_dense,0.2,350,18,2.121324586196087e-05,1050,128623950,1050,0,1.0,0.0
non_dense,0.2,350,19,2.121324586196087e-05,1050,128623950,1050,0,1.0,0.0
non_dense,0.2,400,0,2.121324586196087e-05,1200,191998800,1200,0,1.0,0.0
non_dense,0.2,400,1,2.121324586196087e-05,1200,191998800,1200,0,1.0,0.0
non_dense,0.2,400,2,2.121324586196087e-05,1200,191998800,1200,1,1.0,0.0008326394671107411
non_dense,0.2,400,3,2.121324586196087e-05,1200,191998800,1200,0,1.0,0.0
non_dense,0.2,400,4,2.121324586196087e-05,1200,191998800,1200,0,1.0,0.0
non_dense,0.2,400,5,2.121324586196087e-05,1200,191998800,1200,0,1.0,0.0
non_dense,0.2,400,6,2.121324586196087e-05,1200,191998800,1200,0,1.0,0.0
non_dense,0.2,400,7,2.121324586196087e-05,1200,191998800,1200,0,1.0,0.0
non_dense,0.2,400,8,2.121324586196087e-05,1200,191998800,1200,1,1.0,0.0008326394671107411
non_dense,0.2,400,9,2.121324586196087e-05,1200,191998800,1200,0,1.0,0.0
non_dense,0.2,400,10,2.121324586196087e-05,1200,191998800,1200,0,1.0,0.0
non_dense,0.2,400,11,2.121324586196087e-05,1200,191998800,1200,0,1.0,0.0
non_dense,0.2,400,12,2.121324586196087e-05,1200,191998800,1200,0,1.0,0.0
non_dense,0.2,400,13,2.121324586196087e-05,1200,191998800,1200,0,1.0,0.0
non_dense,0.2,400,14,2.121324586196087e-05,1200,191998800,1200,0,1.0,0.0
non_dense,0.2,400,15,2.121324586196087e-05,1200,191998800,1200,0,1.0,0.0
non_dense,0.2,400,16,2.121324586196087e-05,1200,191998800,1200,0,1.0,0.0
non_dense,0.2,400,17,2.121324586196087e-05,1200,191998800,1200,0,1.0,0.0
non_dense,0.2,400,18,2.121324586196087e-05,1200,191998800,1200,0,1.0,0.0
non_dense,0.2,400,19,2.121324586196087e-05,1200,191998800,1200,0,1.0,0.0
non_dense,0.2,450,0,2.121324586196087e-05,1350,273373650,1350,1,1.0,0.0007401924500370096
non_dense,0.2,450,1,2.121324586196087e-05,1350,273373650,1350,0,1.0,0.0
non_dense,0.2,450,2,2.121324586196087e-05,1350,273373650,1350,0,1.0,0.0
non_dense,0.2,450,3,2.121324586196087e-05,1350,273373650,1350,0,1.0,0.0
non_dense,0.2,450,4,2.121324586196087e-05,1350,273373650,1350,0,1.0,0.0
non_dense,0.2,450,5,2.121324586196087e-05,1350,273373650,1350,0,1.0,0.0
non_dense,0.2,450,6,2.121324586196087e-05,1350,273373650,1350,0,1.0,0.0
non_dense,0.2,450,7,2.121324586196087e-05,1350,273373650,1350,0,1.0,0.0
non_dense,0.2,450,8,2.121324586196087e-05,1350,273373650,1350,0,1.0,0.0
non_dense,0.2,450,9,2.121324586196087e-05,1350,273373650,1350,0,1.0,0.0
non_dense,0.2,450,10,2.121324586196087e-05,1350,273373650,1350,0,1.0,0.0
non_dense,0.2,450,11,2.121324586196087e-05,1350,273373650,1350,0,1.0,0.0
non_dense,0.2,450,12,2.121324586196087e-05,1350,273373650,1350,0,1.0,0.0
non_dense,0.2,450,13,2.121324586196087e-05,1350,273373650,1350,0,1.0,0.0
non_dense,0.2,450,14,2.121324586196087e-05,1350,273373650,1350,1,1.0,0.0007401924500370096
non_dense,0.2,450,15,2.121324586196087e-05,1350,273373650,1350,0,1.0,0.0
non_dense,0.2,450,16,2.121324586196087e-05,1350,273373650,1350,0,1.0,0.0
non_dense,0.2,450,17,2.121324586196087e-05,1350,273373650,1350,1,1.0,0.0007401924500370096
non_dense,0.2,450,18,2.121324586196087e-05,1350,273373650,1350,0,1.0,0.0
non_dense,0.2,450,19,2.121324586196087e-05,1350,273373650,1350,0,1.0,0.0
non_dense,0.2,500,0,2.121324586196087e-05,1500,374998500,1500,0,1.0,0.0
non_dense,0.2,500,1,2.121324586196087e-05,1500,374998500,1500,1,1.0,0.0006662225183211193
non_dense,0.2,500,2,2.121324586196087e-05,1500,374998500,1500,0,1.0,0.0
non_dense,0.2,500,3,2.121324586196087e-05,1500,374998500,1500,0,1.0,0.0
non_dense,0.2,500,4,2.121324586196087e-05,1500,374998500,1500,0,1.0,0.0
non_dense,0.2,500,5,2.121324586196087e-05,1500,374998500,1500,0,1.0,0.0
non_dense,0.2,500,6,2.121324586196087e-05,1500,374998500,1500,0,1.0,0.0
non_dense,0.2,500,7,2.121324586196087e-05,1500,374998500,1500,0,1.0,0.0
non_dense,0.2,500,8,2.121324586196087e-05,1500,374998500,1500,0,1.0,0.0
non_dense,0.2,500,9,2.121324586196087e-05,1500,374998500,1500,0,1.0,0.0
non_dense,0.2,500,10,2.121324586196087e-05,1500,374998500,1500,0,1.0,0.0
non_dense,0.2,500,11,2.121324586196087e-05,1500,374998500,1500,0,1.0,0.0
